Grade,Weapon_School,Fight_Total,Fight_School,Sad_Hopeless,Injected_Drug,Drug_School,Safety_Score,Risk_Level
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,4.0,3.0,1,1.0,2.0,9.5,Low
1.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
1.0,2.0,1.0,1.0,1,1.0,2.0,45.0,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,7.0,4.0,0,1.0,2.0,16.5,Low
1.0,1.0,4.0,1.0,0,1.0,2.0,5.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,2.0,8.0,1.0,1,1.0,2.0,55.0,Medium
2.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,8.0,1.0,0,1.0,2.0,10.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,8.0,3.0,0,2.0,1.0,49.5,Medium
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,5.0,3.0,1.0,0,1.0,1.0,88.0,High
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
2.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,8.0,3.0,0,1.0,2.0,14.5,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,2.0,2.0,1,1.0,1.0,30.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,1,1.0,1.0,28.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,5.0,2.0,2.0,0,1.0,1.0,90.0,High
1.0,2.0,2.0,1.0,0,1.0,2.0,47.0,Medium
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,4.0,1.0,0,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,5.0,1.0,1.0,0,1.0,1.0,85.0,High
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,4.0,6.0,3.0,0,1.0,1.0,94.5,High
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
3.0,2.0,5.0,2.0,1,1.0,1.0,80.0,High
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,2.0,1.0,1.0,1,1.0,2.0,45.0,Medium
3.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,6.0,2.0,0,1.0,2.0,11.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,3.0,3.0,0,1.0,2.0,7.5,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,4.0,1.0,1,1.0,1.0,30.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
1.0,1.0,4.0,2.0,0,1.0,1.0,33.0,Medium
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,8.0,1.0,0,1.0,2.0,10.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,4.0,4.0,1,1.0,1.0,37.5,Medium
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,2.0,0,1.0,1.0,30.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
2.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,6.0,1.0,0,1.0,2.0,8.0,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
3.0,1.0,3.0,3.0,1,1.0,2.0,7.5,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
2.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,3.0,1.0,1.0,0,1.0,1.0,76.0,High
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
4.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
4.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,4.0,1.0,1,1.0,1.0,30.0,Low
4.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,2.0,2.0,1.0,1,1.0,2.0,47.0,Medium
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
1.0,1.0,4.0,1.0,0,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,2.0,2.0,10.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
3.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,0,1.0,1.0,27.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,5.0,7.0,2.0,1,1.0,2.0,72.0,High
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,4.0,2.0,1,1.0,2.0,8.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
2.0,1.0,5.0,1.0,1,1.0,2.0,7.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,4.0,2.0,0,1.0,2.0,8.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,1.0,2.0,2.0,1,1.0,2.0,5.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,5.0,3.0,1.0,0,1.0,1.0,88.0,High
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,5.0,1.0,0,1.0,2.0,7.0,Low
4.0,1.0,5.0,1.0,0,1.0,2.0,7.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,5.0,1.0,1.0,0,1.0,2.0,60.0,Medium
4.0,1.0,4.0,1.0,0,1.0,2.0,5.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
4.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,2.0,1.0,1.0,1,1.0,1.0,70.0,High
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
1.0,1.0,3.0,3.0,1,1.0,1.0,32.5,Medium
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,5.0,8.0,1.0,1,2.0,2.0,80.0,High
1.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,1,1.0,2.0,3.0,Low
1.0,1.0,2.0,1.0,1,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,3.0,1.0,1,3.0,2.0,23.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
3.0,5.0,1.0,1.0,1,1.0,2.0,60.0,Medium
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
2.0,2.0,8.0,2.0,1,1.0,2.0,58.0,Medium
1.0,1.0,2.0,1.0,1,1.0,1.0,27.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,2.0,2.0,0,1.0,2.0,5.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,5.0,1.0,0,1.0,2.0,7.0,Low
2.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
1.0,1.0,4.0,2.0,0,1.0,1.0,33.0,Medium
3.0,5.0,6.0,4.0,0,3.0,1.0,120.5,High
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,1.0,25.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,5.0,8.0,8.0,1,3.0,1.0,130.0,High
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
1.0,1.0,2.0,1.0,0,1.0,2.0,2.0,Low
1.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
3.0,1.0,3.0,2.0,0,1.0,2.0,6.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
3.0,1.0,3.0,1.0,0,1.0,1.0,28.0,Low
1.0,1.0,8.0,1.0,0,1.0,2.0,10.0,Low
1.0,1.0,3.0,1.0,0,1.0,2.0,3.0,Low
2.0,1.0,1.0,1.0,1,1.0,1.0,25.0,Low
1.0,1.0,1.0,1.0,1,1.0,2.0,0.0,Low
2.0,1.0,1.0,1.0,0,1.0,2.0,0.0,Low
